set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
5172	3015.503463770669	430.7206701200817	0.0	0.0	0.0	640.1695214001344	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5173	3050.2419870108447	428.6289371782693	0.0	0.0	0.0	654.3095158940439	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5174	2977.2940689193642	462.67992053649584	0.0	0.0	0.0	665.3332741667961	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5175	3189.9620701930467	537.5169100214215	0.0	0.0	0.0	675.1542926657812	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5176	3299.935991286354	567.054430674918	0.0	0.0	0.0	690.3230031898694	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5177	3337.604047717783	555.0597149732064	0.0	0.0	0.0	703.1893777988566	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5178	3266.6970572102373	546.4937334459083	0.0	0.0	0.0	710.8942413573702	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5179	3214.0734106726172	501.8217304826831	0.0	0.0	0.0	704.4459230490637	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5180	3084.6025806907737	452.08964478001883	0.0	0.0	0.0	688.6602170526835	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5181	3163.5971824094195	447.05904003141455	0.0	0.0	0.0	679.7836612095483	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5182	3163.4416344806323	443.8962823118856	0.0	0.0	0.0	672.4828936799156	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5183	3094.494789545915	388.6712690355992	0.0	0.0	0.0	609.9877496224625	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5184	2855.169040879994	323.8170815830132	0.0	0.0	0.0	561.5580732752971	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5185	2988.57360174646	1096.212254885887	37.597120262791506	0.0	225.11887757021432	547.6994071070626	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5186	2983.7434266158275	1147.623677454098	49.22696839352397	0.0	160.90708170429667	527.5852021504687	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5187	2929.536707214945	1111.4377097798742	78.99798990532095	0.0	125.28666505588106	517.4480337297424	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5188	2785.3933395820454	1057.826460334385	84.81257200203055	0.0	113.19970545573878	518.3103485645905	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5189	2773.575955154331	1078.4661406861019	88.50943262565298	0.0	122.92829554629884	531.7040168417043	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5190	2859.374891950194	1133.6794990037254	81.28379061502619	0.0	97.65288070073576	558.4501329688035	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5191	2891.912919997129	1284.3087829311694	61.512907709868294	0.0	231.85715807666242	596.5095272463225	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5192	2998.9507478944765	1396.4367926504974	56.35102340498381	0.0	164.10523250137624	632.4228096617514	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5193	3000.148524307728	1380.5910952994775	55.5038970618359	0.0	196.40141587186434	662.2056850014204	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5194	3032.29665514177	1413.4132611451125	44.581056641933976	0.0	117.47836693129885	693.0870623959412	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5195	3018.0188068535267	1435.441958855144	28.44196665934081	0.0	169.89389704106097	714.6817511539119	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5196	3100.6643763774737	1450.4120984035378	25.87912079884631	0.0	193.89864901493198	723.7002757972188	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5197	3153.3693678649593	1454.8096956133459	28.760920710918175	0.0	197.187151399785	734.6651707233339	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5198	3165.436755793533	1481.0301004283278	27.38009631957296	0.0	228.48142294903667	739.7929557782592	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5199	3346.4058598900288	1575.616014719515	35.933336214468454	0.0	365.29268792338263	742.2960230996526	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5200	3276.8175379035793	1710.9687092177276	29.16829748788681	0.0	403.65058087108287	740.5265544082108	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5201	3284.4836032485555	1775.4087444924487	23.34160928380534	0.0	398.99712206803537	742.4472501519491	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5202	3270.556427406287	1727.4562501495498	21.571428726509904	0.0	335.95285952061937	737.2004606156519	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5203	3310.636694124279	1679.7090184449708	31.977419193714155	0.0	301.8133316066552	719.2877475938799	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5204	3242.807730505121	1632.5212486988125	45.5808239327067	0.0	299.13875911852637	697.4123363070449	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5205	3371.216827210542	1642.48856275458	36.47714375118081	0.0	288.29966042777346	689.2485897298002	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5206	3340.371892964914	1651.870577587316	48.40084431173053	0.0	192.8637539853244	676.8889042908007	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5207	3034.2211942303593	1505.804729251872	60.898450124144865	0.0	113.59925251035631	616.9766833855136	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5208	2979.55307930314	1290.4075525391831	64.86586494839271	0.0	110.16967397250224	569.1752092904565	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5209	2803.0757856658424	975.3247266109418	98.71450644167986	0.0	0.0	535.754848310994	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5210	2839.423171205628	916.430985884528	125.25818038277998	0.0	0.0	517.2245536784759	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5211	2833.6690483411285	871.4096473678194	209.6510467783038	0.0	0.0	506.51057564595095	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5212	2690.542126055516	847.2426616110339	209.2589514018456	0.0	0.0	505.51042083033605	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5213	2729.4052609304167	724.4852825798328	223.23346627132176	0.0	0.0	518.778981484539	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5214	2764.420525099741	799.8506816764935	199.0278833277899	0.0	0.0	539.9638489888624	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5215	2683.475693473449	963.062702305094	165.27837061612792	0.0	0.0	576.1037599738446	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5216	2776.999048283944	1083.9804654341335	200.07380168381002	0.0	0.0	613.1480736334387	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5217	2757.865640273192	1090.4621985696717	196.03097254584495	0.0	0.0	638.1468117390403	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5218	2962.200045654129	1142.710364991861	155.7284403567569	0.0	0.0	666.1928789898681	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5219	3116.8510556862248	1179.2330790132173	116.27980826769337	0.0	0.0	690.8253709923778	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5220	3099.949186695235	1197.1196764673373	118.041626858391	0.0	0.0	705.1832974951617	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5221	3112.3532935183325	1238.778460490016	123.05973161772349	0.0	0.0	719.0564932996192	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5222	3019.0954007517244	1315.886763730226	115.25772868009837	0.0	0.0	730.3642730712245	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5223	3103.413828912548	1371.430263240027	151.55830024982296	0.0	0.0	735.075013749028	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5224	3227.6987458012013	1408.2519908533213	151.93786548405325	0.0	0.0	740.3460326550268	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5225	3247.4321824150397	1446.8356604127514	142.2548022866245	0.0	0.0	743.9742403946564	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5226	3309.592004271247	1407.475814238972	140.5850013257496	0.0	0.0	739.4115745357219	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5227	3212.1820106954656	1245.822885117517	162.28878031142494	0.0	0.0	717.3573685899522	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5228	3122.3634064213625	1300.1602082871816	186.950640156009	0.0	0.0	693.7851288990819	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5229	3192.2601348169133	1265.9417813157283	138.6915907319427	0.0	0.0	682.4740110220689	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5230	3237.2859912069825	1234.1362373957734	182.696137533049	0.0	0.0	669.6154737341453	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5231	3140.2430117665717	1117.520890378036	192.0062211185266	0.0	0.0	611.9956409396473	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5232	2909.2263385449714	968.5531178143292	137.35871445652228	0.0	0.0	564.8099258447259	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5233	2554.7279978891847	726.3737677874217	0.0	0.0	0.0	536.2543654581754	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5234	2666.883434866729	708.2304884871054	0.0	0.0	0.0	516.6448036139336	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5235	2443.725121015898	704.1399438222562	0.0	0.0	0.0	506.95395268784836	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5236	2510.389567337504	674.278788768672	0.0	0.0	0.0	506.68585049535835	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5237	2491.5380455670042	660.1140075318376	0.0	0.0	0.0	519.2859892027898	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5238	2473.0169751111785	700.3105919369655	0.0	0.0	0.0	543.0008765398577	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5239	2487.7094541504557	772.16613778124	0.0	0.0	0.0	579.6063915749914	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5240	2528.720073601044	845.6362761173175	0.0	0.0	0.0	615.6008899070015	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5241	2575.37307255284	863.3281815041366	0.0	0.0	0.0	643.8709655262483	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5242	2646.9517438853863	958.3201231846523	0.0	0.0	0.0	671.2247023824882	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5243	2770.449423544116	964.6749399875713	0.0	0.0	0.0	699.4944043094077	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5244	2772.015017512841	953.2074193388768	0.0	0.0	0.0	716.8186884321533	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5245	2741.5864231721466	982.1933147284224	0.0	0.0	0.0	729.7528955731464	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5246	2760.2264480909666	1057.6390092365307	0.0	0.0	0.0	747.6012199600067	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5247	2818.9001388167712	1073.53515779709	0.0	0.0	0.0	760.0968659200793	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5248	2803.767288025065	1083.4222947228805	0.0	0.0	0.0	770.2015817649954	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5249	2979.1358347472487	1117.1561381015374	0.0	0.0	0.0	779.77875643036	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5250	2957.759008248406	1099.4783369223578	0.0	0.0	0.0	780.6530425296367	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5251	2874.227374850919	1066.1719215757996	0.0	0.0	0.0	762.8268026092884	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5252	2840.6516952312804	1035.7690159437668	0.0	0.0	0.0	739.5947824898554	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5253	2850.3312302252625	1042.1008656825518	0.0	0.0	0.0	726.1721985568672	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5254	2910.8480490361194	1022.0425466820424	0.0	0.0	0.0	708.253049564343	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5255	2764.9594999570973	909.3643282138547	0.0	0.0	0.0	634.0504263409593	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5256	2585.1760821002326	723.6822857624164	0.0	0.0	0.0	582.6355868828427	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5257	2551.3394344842245	698.6316051807391	0.0	0.0	393.2895930127083	539.3776518882762	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5258	2632.9057638081313	729.3777053458741	0.0	0.0	373.02727445876513	519.4190613870315	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5259	2506.172483714668	704.2386594422815	0.0	0.0	478.5020306617871	507.6897223642573	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5260	2465.262961535685	702.0409892406038	0.0	0.0	516.9248860827732	506.21905574130017	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5261	2435.26510634475	723.0820501320769	0.0	0.0	513.5701189122664	518.7545202104943	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5262	2559.6570268207042	747.9277683120862	0.0	0.0	381.3347982233281	545.0339310198525	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5263	2390.943767269452	742.711087897763	0.0	0.0	309.99460703231887	580.8679400729936	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5264	2174.4325002227233	662.2829689397557	0.0	0.0	229.60513756834462	615.6098595930494	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5265	2231.318166788139	707.5410469454625	0.0	0.0	323.491958020899	646.6766052321617	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5266	2391.167368813738	781.6310819879708	0.0	0.0	274.9050650926343	682.4742590865123	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5267	2409.4014825224986	841.5626168811373	0.0	0.0	360.07627042900975	712.3484574019307	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5268	2467.116994957945	892.3009907911752	0.0	0.0	450.3974846367042	736.0554993917028	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5269	2345.226731623697	875.2043389530548	0.0	0.0	515.1570213906142	755.3129071838399	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5270	2403.0422292447947	852.4398732882034	0.0	0.0	701.5530473332091	772.0670921928019	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5271	2584.016048451528	803.3159778841992	0.0	0.0	795.7824574083509	784.6759263601888	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5272	2661.923923144413	808.0085297905107	0.0	0.0	1060.9914349894566	794.2444084648407	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5273	2770.132336731436	842.463832912166	0.0	0.0	1164.9604142618398	799.098163644106	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5274	2704.395897855385	765.3878347140726	0.0	0.0	1012.1496493388336	796.439345386222	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5275	2710.128629694477	777.8318009838279	0.0	0.0	883.6789751355685	777.6493177667753	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5276	2667.3422507074665	787.6564512863347	0.0	0.0	787.1302200733438	756.7703753879524	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5277	2570.927338668092	773.2591358866573	0.0	0.0	741.0520072054865	742.606746668737	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5278	2532.355210330148	769.7016135354779	0.0	0.0	433.27981352766466	719.5104416796597	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5279	2633.4324546181892	782.0027474133028	0.0	0.0	276.44009028915656	641.8558471608658	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5280	2826.483350627659	721.1560376371558	0.0	0.0	378.1333681844365	581.8310497379041	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5281	2526.634109488243	959.0787605247067	0.0	0.0	147.43401589547173	563.3283512465334	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5282	2388.2393745381883	980.789134688784	0.0	0.0	155.30112039871022	541.6171617315529	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5283	2285.8209558663048	947.0532824175032	0.0	0.0	168.11567447046843	528.8921559785125	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5284	2218.1110430167832	913.1213422805589	0.0	0.0	139.97944157194777	525.9005285193899	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5285	2119.628596647892	900.5697096162668	0.0	0.0	123.29833361986758	537.8112722652783	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5286	2285.247111745757	916.1770079157567	0.0	0.0	113.07566144977848	561.4010289581756	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5287	2380.3517136477108	1070.4457487584052	0.0	0.0	97.13204482371096	596.0349414293537	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5288	2464.379443517399	1187.669511317654	0.0	0.0	129.49385018923255	634.432389414794	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5289	2430.817171925637	1192.44765736851	0.0	0.0	114.33870406139265	670.9336419361217	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5290	2502.1024113368358	1236.3167829875854	0.0	0.0	95.11615804333462	709.0145781457493	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5291	2531.324334041583	1294.7968091397736	0.0	0.0	107.41006383029458	739.9598248964656	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5292	2589.156872022569	1330.326169575968	0.0	0.0	185.1870232784493	760.1883539070363	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5293	2569.575766445725	1334.465428159568	0.0	0.0	238.5777198634148	774.1121440676777	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5294	2633.114577209916	1380.9331708336167	0.0	0.0	274.39358489614204	788.7008060589152	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5295	2773.713700238617	1446.1898639618769	0.0	0.0	288.9043883215292	796.8525691044442	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5296	2846.7291868530488	1465.7500287377716	0.0	0.0	266.4934920734229	806.0279513183606	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5297	2914.35539708287	1453.49085332663	0.0	0.0	293.27183853658187	809.1858765532244	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5298	2855.499666222128	1408.041557811833	0.0	0.0	280.11425520208286	803.2044744484281	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5299	2700.281569727565	1376.1282585239153	0.0	0.0	238.2692821315741	777.7478221413085	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5300	2704.24800662011	1403.1908180873327	0.0	0.0	182.83533469081056	754.5243766224256	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5301	2673.939942308506	1405.3096306627633	0.0	0.0	171.163854189162	735.7444022404169	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5302	2591.924096694257	1372.2357301956852	0.0	0.0	110.86615446489157	717.0829340230803	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5303	2551.4584885256786	1162.684366101617	0.0	0.0	102.51233142920871	648.5071783866828	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5304	2469.745310373807	943.7646642588505	0.0	0.0	78.70258284493698	597.0368784475247	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5305	2542.436482902881	1091.8091730668932	726.7618394195648	0.0	60.70159410642218	552.0725563480183	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5306	2640.8531732602883	1047.5077046292097	889.4613282045801	0.0	116.56149772668287	531.0045332521078	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5307	2576.8524597578094	1024.1092235904994	1320.8906968687947	0.0	122.12038855503332	516.9811254203219	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5308	2445.196159925033	1033.5704325514953	1244.8566961686	0.0	126.30631054661941	512.2657821513714	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5309	2512.676153713926	1052.4765241218588	1338.298376782167	0.0	114.51759527716766	519.1089635484117	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5310	2559.892469673413	1111.675227131467	1238.7233271533294	0.0	102.00013307852561	528.9258303535242	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5311	2714.5486758269426	1301.6474932841488	945.8536424634492	0.0	140.25959049866486	546.0474490449077	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5312	2733.3307280851513	1448.5419304256786	930.0427012333424	0.0	93.91881640713609	578.2907131169898	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5313	2741.2291947975896	1462.6932137884608	888.5468994518691	0.0	68.93743361547051	612.0769276267807	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5314	2764.515055350221	1490.0856315859205	718.0375354830643	0.0	60.427492542894676	638.3409359777869	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5315	2713.010956191072	1495.0167082530515	474.623437200098	0.0	68.42215286201673	659.2947127477258	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5316	2788.0695725984765	1490.0189995417754	457.93660765685655	0.0	135.62270836990533	674.5537039915781	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5317	2769.127401296312	1504.8745767770865	500.68448912617333	0.0	153.07407551374487	684.3412836656794	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5318	2787.1347897784253	1601.8149537134627	455.838657726675	0.0	175.8952711813491	693.4889304825018	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5319	2949.378729908568	1666.1118102993005	626.8701031481004	0.0	238.66861247103017	699.1006781473533	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5320	2858.0332627881926	1756.71589418104	627.0086674017155	0.0	247.2293784251925	708.1122816780569	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5321	2905.264985907659	1803.0682829948105	607.4928054284676	0.0	239.03159980035497	715.7909725494031	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
