set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
7662	1500.0314430661924	49.455145149998074	0.0	0.0	0.0	610.264559867537	4843.3463658287565	0.0	993.0666666666659	0.0	0.0	68.7652952829996
7663	1615.251780349726	64.70915561368632	0.0	0.0	0.0	659.35577714023	4843.3463658287565	0.0	993.0666666666659	0.0	0.0	68.7652952829996
7664	1719.7813368852344	152.05423010110198	0.0	0.0	0.0	698.5868615156357	4843.3463658287565	0.0	993.0666666666659	0.0	0.0	68.7652952829996
7665	1723.440992496806	175.5680233728165	0.0	0.0	0.0	733.2642053001117	4843.3463658287565	0.0	993.0666666666659	0.0	0.0	68.7652952829996
7666	1546.6280714029513	177.46898807088192	0.0	0.0	0.0	748.7985746437421	4843.3463658287565	0.0	993.0666666666659	0.0	0.0	68.7652952829996
7667	1649.6738624529098	184.83732454246814	0.0	0.0	0.0	733.6907648266478	4843.3463658287565	0.0	993.0666666666659	0.0	0.0	68.7652952829996
7668	1694.6451053453554	212.2434022935984	0.0	0.0	0.0	708.0330686362657	4843.3463658287565	0.0	993.0666666666659	0.0	0.0	68.7652952829996
7669	1748.829784107887	214.44407102256244	0.0	0.0	0.0	685.1788857142695	4843.3463658287565	0.0	993.0666666666659	0.0	0.0	68.7652952829996
7670	1621.7278089309104	186.37525056026402	0.0	0.0	0.0	671.1351291195288	4843.3463658287565	0.0	993.0666666666659	0.0	0.0	68.7652952829996
7671	1713.774445769532	178.08648313208334	0.0	0.0	0.0	668.8165418329107	4843.3463658287565	0.0	993.0666666666659	0.0	0.0	68.7652952829996
7672	1725.2955664976246	177.96985591028093	0.0	0.0	0.0	679.811843244321	4843.3463658287565	0.0	993.0666666666659	0.0	0.0	68.7652952829996
7673	1776.290521740455	184.2932689379324	0.0	0.0	0.0	737.2513106863609	4843.3463658287565	0.0	993.0666666666659	0.0	0.0	68.7652952829996
7674	1694.1431436376565	213.22473828390733	0.0	0.0	0.0	789.024822177768	4843.3463658287565	0.0	993.0666666666659	0.0	0.0	68.7652952829996
7675	1794.852642166174	256.0809849813311	0.0	0.0	0.0	775.4504263966068	4843.3463658287565	0.0	993.0666666666659	0.0	0.0	68.7652952829996
7676	1825.0350222533184	270.03770600716814	0.0	0.0	0.0	745.7278391867133	4843.3463658287565	0.0	993.0666666666659	0.0	0.0	68.7652952829996
7677	2020.3733129468549	235.95131915480502	0.0	0.0	0.0	709.2903948245547	4843.3463658287565	0.0	993.0666666666659	0.0	0.0	68.7652952829996
7678	2100.079066291204	223.28385318744915	0.0	0.0	0.0	669.6561121414749	4843.3463658287565	0.0	993.0666666666659	0.0	0.0	68.7652952829996
7679	2052.8056335869305	232.1611183779133	0.0	0.0	0.0	626.9898528136493	4843.3463658287565	0.0	993.0666666666659	0.0	0.0	68.7652952829996
7680	1855.676848076032	220.02835627287743	0.0	0.0	0.0	590.6997923618628	4843.3463658287565	0.0	993.0666666666659	0.0	0.0	68.7652952829996
7681	1805.2142041151892	22.282264978878924	358.30843622384606	0.0	0.0	575.8693294111398	4907.838009821405	0.0	993.0	0.0	0.0	65.5659514109293
7682	1830.4270747114435	14.761012363070453	248.93932417965488	0.0	0.0	560.9149646181246	4907.838009821405	0.0	993.0	0.0	0.0	65.5659514109293
7683	1727.1810671292403	6.401078054589296	313.1866260127483	0.0	0.0	554.8394324874256	4907.838009821405	0.0	993.0	0.0	0.0	65.5659514109293
7684	1725.288130461734	4.341250499068386	299.6179437696728	0.0	0.0	555.1134331511453	4907.838009821405	0.0	993.0	0.0	0.0	65.5659514109293
7685	1823.068693069829	6.026571420707108	312.88128683405034	0.0	0.0	567.124098850213	4907.838009821405	0.0	993.0	0.0	0.0	65.5659514109293
7686	1696.4040937012296	8.3186340901738	323.89905673434873	0.0	0.0	594.6147634858339	4907.838009821405	0.0	993.0	0.0	0.0	65.5659514109293
7687	1806.4221950613958	14.185436808320208	115.05733879647482	0.0	0.0	635.5337753343576	4907.838009821405	0.0	993.0	0.0	0.0	65.5659514109293
7688	1827.6426444031667	18.2957915378909	134.69088533404766	0.0	0.0	669.7444263937643	4907.838009821405	0.0	993.0	0.0	0.0	65.5659514109293
7689	1842.510615062113	20.87591717117696	147.5678019221057	0.0	0.0	692.3014283697112	4907.838009821405	0.0	993.0	0.0	0.0	65.5659514109293
7690	1766.6777795205105	22.616133780456195	130.22630573294236	0.0	0.0	703.7068101089967	4907.838009821405	0.0	993.0	0.0	0.0	65.5659514109293
7691	1634.752802198862	24.466170201691078	314.70422125594985	0.0	0.0	705.0610809131351	4907.838009821405	0.0	993.0	0.0	0.0	65.5659514109293
7692	1825.5044477436688	25.193409713628487	309.0837181110666	0.0	0.0	695.8076586187784	4907.838009821405	0.0	993.0	0.0	0.0	65.5659514109293
7693	1764.5088282463707	27.45540609914323	355.73288811188064	0.0	0.0	687.9190078571961	4907.838009821405	0.0	993.0	0.0	0.0	65.5659514109293
7694	1908.3627138823088	27.896876296327648	288.304893062834	0.0	0.0	678.8837999766478	4907.838009821405	0.0	993.0	0.0	0.0	65.5659514109293
7695	2004.3529646409704	27.847577022535038	285.10922003382166	0.0	0.0	674.4793081502175	4907.838009821405	0.0	993.0	0.0	0.0	65.5659514109293
7696	1877.868362113553	26.949891664362283	246.07116789515243	0.0	0.0	683.2070516385274	4907.838009821405	0.0	993.0	0.0	0.0	65.5659514109293
7697	1776.3366129829633	25.292013499429604	220.9242184776114	0.0	0.0	741.97003638065	4907.838009821405	0.0	993.0	0.0	0.0	65.5659514109293
7698	1915.5273117233648	30.329257909894803	214.19434158107055	0.0	0.0	796.4817382926171	4907.838009821405	0.0	993.0	0.0	0.0	65.5659514109293
7699	2108.9924778144727	46.108416064486654	188.291799271437	0.0	0.0	790.8226499330891	4907.838009821405	0.0	993.0	0.0	0.0	65.5659514109293
7700	2064.618255004056	45.11407289064154	482.53802743484465	0.0	0.0	770.599652535017	4907.838009821405	0.0	993.0	0.0	0.0	65.5659514109293
7701	2077.9600422746	42.81834906522608	567.642246989468	0.0	0.0	731.8917222978707	4907.838009821405	0.0	993.0	0.0	0.0	65.5659514109293
7702	2110.14213759538	40.394988996395696	577.3584474208128	0.0	0.0	677.81558907533	4907.838009821405	0.0	993.0	0.0	0.0	65.5659514109293
7703	1963.535049242961	33.60652983634903	483.1633933339631	0.0	0.0	629.4180535496057	4907.838009821405	0.0	993.0	0.0	0.0	65.5659514109293
7704	1821.4672007140698	28.789930658403712	302.4753995566466	0.0	0.0	590.1973600245273	4907.838009821405	0.0	993.0	0.0	0.0	65.5659514109293
7705	2302.156764643635	676.2394552458072	0.0	0.0	0.0	555.6845025657617	4963.3607921442635	0.0	976.866666666666	0.0	0.0	68.2405361175537
7706	2247.177011906109	423.77734972815165	0.0	0.0	0.0	545.895856868536	4963.3607921442635	0.0	976.866666666666	0.0	0.0	68.2405361175537
7707	2504.714054322203	241.82547518546352	0.0	0.0	0.0	544.4454089225941	4963.3607921442635	0.0	976.866666666666	0.0	0.0	68.2405361175537
7708	2409.773963529617	198.2444078712233	0.0	0.0	0.0	551.1454575989504	4963.3607921442635	0.0	976.866666666666	0.0	0.0	68.2405361175537
7709	2217.6062941843234	193.6872829723549	0.0	0.0	0.0	577.4825186619162	4963.3607921442635	0.0	976.866666666666	0.0	0.0	68.2405361175537
7710	2124.424785405892	187.23651037104142	0.0	0.0	0.0	635.5035174220649	4963.3607921442635	0.0	976.866666666666	0.0	0.0	68.2405361175537
7711	2175.0474254155465	200.20017892508045	0.0	0.0	0.0	743.4449768751992	4963.3607921442635	0.0	976.866666666666	0.0	0.0	68.2405361175537
7712	2330.4587680446584	436.4470566206152	0.0	0.0	0.0	811.8340228775919	4963.3607921442635	0.0	976.866666666666	0.0	0.0	68.2405361175537
7713	2392.8494524625885	432.01211261690855	0.0	0.0	0.0	799.6820336161668	4963.3607921442635	0.0	976.866666666666	0.0	0.0	68.2405361175537
7714	2354.224077026329	401.8879376760925	0.0	0.0	0.0	772.155363041079	4963.3607921442635	0.0	976.866666666666	0.0	0.0	68.2405361175537
7715	2482.935239384131	473.73999374167295	0.0	0.0	0.0	745.4731139939861	4963.3607921442635	0.0	976.866666666666	0.0	0.0	68.2405361175537
7716	2457.794262956272	508.109650844378	0.0	0.0	0.0	727.9689000770376	4963.3607921442635	0.0	976.866666666666	0.0	0.0	68.2405361175537
7717	2648.129802614855	551.9261518126159	0.0	0.0	0.0	714.4811775464008	4963.3607921442635	0.0	976.866666666666	0.0	0.0	68.2405361175537
7718	2446.0046324639434	240.49280097050843	0.0	0.0	0.0	704.527010124181	4963.3607921442635	0.0	976.866666666666	0.0	0.0	68.2405361175537
7719	2432.7375845893544	249.28042126146545	0.0	0.0	0.0	696.0949844016005	4963.3607921442635	0.0	976.866666666666	0.0	0.0	68.2405361175537
7720	2330.8390868811603	242.4039323312646	0.0	0.0	0.0	706.9570152026256	4963.3607921442635	0.0	976.866666666666	0.0	0.0	68.2405361175537
7721	2370.267280254823	227.60904746170982	0.0	0.0	0.0	774.8549833483619	4963.3607921442635	0.0	976.866666666666	0.0	0.0	68.2405361175537
7722	2432.305633570965	313.3399979971382	0.0	0.0	0.0	865.530154695581	4963.3607921442635	0.0	976.866666666666	0.0	0.0	68.2405361175537
7723	2717.622375043136	458.9525260303305	0.0	0.0	0.0	873.9621029840536	4963.3607921442635	0.0	976.866666666666	0.0	0.0	68.2405361175537
7724	2538.2045831424634	1007.5812995660683	0.0	0.0	0.0	855.3412774695013	4963.3607921442635	0.0	976.866666666666	0.0	0.0	68.2405361175537
7725	2603.379969968823	860.5310699834884	0.0	0.0	0.0	824.7418467652105	4963.3607921442635	0.0	976.866666666666	0.0	0.0	68.2405361175537
7726	2682.5363663883827	707.6116214574718	0.0	0.0	0.0	756.1353645152988	4963.3607921442635	0.0	976.866666666666	0.0	0.0	68.2405361175537
7727	2565.55685773333	631.2956678973237	0.0	0.0	0.0	664.6489605352508	4963.3607921442635	0.0	976.866666666666	0.0	0.0	68.2405361175537
7728	2491.956557115354	449.75481024890473	0.0	0.0	0.0	619.827645177579	4963.3607921442635	0.0	976.866666666666	0.0	0.0	68.2405361175537
7729	2725.72122186702	837.8202521211521	0.0	0.0	40.5309111187035	609.5364188119563	5010.811737902786	0.0	969.899999999999	0.0	0.0	0.0
7730	2600.9877646395944	619.2834472371202	0.0	0.0	49.77362584060256	597.4903194626957	5010.811737902786	0.0	969.899999999999	0.0	0.0	0.0
7731	2470.5552800217583	328.977120119132	0.0	0.0	45.48411912650875	594.8702695734712	5010.811737902786	0.0	969.899999999999	0.0	0.0	0.0
7732	2263.7645467648977	382.2401106568828	0.0	0.0	47.143438867348	602.1903734656346	5010.811737902786	0.0	969.899999999999	0.0	0.0	0.0
7733	2231.880583143176	433.5397748305912	0.0	0.0	40.64295586649922	627.5984774915348	5010.811737902786	0.0	969.899999999999	0.0	0.0	0.0
7734	2264.318838146809	518.7513070141241	0.0	0.0	29.898036518844943	700.9449640034227	5010.811737902786	0.0	969.899999999999	0.0	0.0	0.0
7735	2261.9595688282097	700.5836707792279	0.0	0.0	47.75855322135538	841.4440938474011	5010.811737902786	0.0	969.899999999999	0.0	0.0	0.0
7736	2187.9496879136486	784.277932301376	0.0	0.0	34.39123130747706	899.6418768067211	5010.811737902786	0.0	969.899999999999	0.0	0.0	0.0
7737	2403.96440675846	820.3295017288782	0.0	0.0	22.50998484660745	876.5409720747373	5010.811737902786	0.0	969.899999999999	0.0	0.0	0.0
7738	2477.9996666395264	1039.1017619600957	0.0	0.0	16.987592034997682	845.0317692620328	5010.811737902786	0.0	969.899999999999	0.0	0.0	0.0
7739	2585.3907328407518	1179.0540523059765	0.0	0.0	28.974915699828514	821.9208047257957	5010.811737902786	0.0	969.899999999999	0.0	0.0	0.0
7740	2562.8908561208864	1020.8898628048083	0.0	0.0	50.51101979161634	791.225754244297	5010.811737902786	0.0	969.899999999999	0.0	0.0	0.0
7741	2577.0834909519613	1033.564241893233	0.0	0.0	69.0303023038189	766.0633843032992	5010.811737902786	0.0	969.899999999999	0.0	0.0	0.0
7742	2404.463561186284	1062.8257832780698	0.0	0.0	83.97271643545805	746.0282129784837	5010.811737902786	0.0	969.899999999999	0.0	0.0	0.0
7743	2389.635969138267	990.2738184297676	0.0	0.0	83.14176856729402	733.2057363639022	5010.811737902786	0.0	969.899999999999	0.0	0.0	0.0
7744	2345.4217482019408	1011.210780578046	0.0	0.0	94.67760673463115	741.5255326647732	5010.811737902786	0.0	969.899999999999	0.0	0.0	0.0
7745	2231.0574213611185	1026.8112526756197	0.0	0.0	87.68905482973364	812.0735348247684	5010.811737902786	0.0	969.899999999999	0.0	0.0	0.0
7746	2434.254241051805	1280.3214019239706	0.0	0.0	74.79433102731066	890.7383035715342	5010.811737902786	0.0	969.899999999999	0.0	0.0	0.0
7747	2973.586620409143	1831.284653987991	0.0	0.0	62.762824014352645	892.1756416137537	5010.811737902786	0.0	969.899999999999	0.0	0.0	0.0
7748	3131.0511603782093	2060.9825955936653	0.0	0.0	61.58279516838221	874.6102947693915	5010.811737902786	0.0	969.899999999999	0.0	0.0	0.0
7749	2997.1579152428158	1585.620247368318	0.0	0.0	51.82277490232482	838.8493364327908	5010.811737902786	0.0	969.899999999999	0.0	0.0	0.0
7750	2766.5992959831046	1101.7788518964376	0.0	0.0	38.44994646474514	765.6835463342097	5010.811737902786	0.0	969.899999999999	0.0	0.0	0.0
7751	2568.602782753472	1134.3703423672787	0.0	0.0	6.298222028831543	678.1176455803745	5010.811737902786	0.0	969.899999999999	0.0	0.0	0.0
7752	2315.477560037587	987.7768653110554	0.0	0.0	26.97792177609221	630.4283314977148	5010.811737902786	0.0	969.899999999999	0.0	0.0	0.0
7753	2075.484097289192	0.0	0.0	0.0	0.0	618.928250558495	5100.9854988918705	0.0	965.2999999999989	0.0	0.0	58.2112336476643
7754	2178.832546054513	0.0	0.0	0.0	0.0	606.2302951548139	5100.9854988918705	0.0	965.2999999999989	0.0	0.0	58.2112336476643
7755	2325.9968334550085	0.0	0.0	0.0	0.0	602.6697479332702	5100.9854988918705	0.0	965.2999999999989	0.0	0.0	58.2112336476643
7756	2239.4227919503624	0.0	0.0	0.0	0.0	609.3504445932201	5100.9854988918705	0.0	965.2999999999989	0.0	0.0	58.2112336476643
7757	2048.253313796932	0.0	0.0	0.0	0.0	633.4621271441631	5100.9854988918705	0.0	965.2999999999989	0.0	0.0	58.2112336476643
7758	2096.4325943613667	0.0	0.0	0.0	0.0	698.5879373311457	5100.9854988918705	0.0	965.2999999999989	0.0	0.0	58.2112336476643
7759	2151.0612022481555	0.0	0.0	0.0	0.0	827.618654328696	5100.9854988918705	0.0	965.2999999999989	0.0	0.0	58.2112336476643
7760	2307.772721426396	0.0	0.0	0.0	0.0	892.9882918819784	5100.9854988918705	0.0	965.2999999999989	0.0	0.0	58.2112336476643
7761	2332.816483500253	0.0	0.0	0.0	0.0	875.9101743350403	5100.9854988918705	0.0	965.2999999999989	0.0	0.0	58.2112336476643
7762	2333.033041058437	0.0	0.0	0.0	0.0	846.1152389630897	5100.9854988918705	0.0	965.2999999999989	0.0	0.0	58.2112336476643
7763	2388.9111364452788	0.0	0.0	0.0	0.0	815.9790251339115	5100.9854988918705	0.0	965.2999999999989	0.0	0.0	58.2112336476643
7764	2281.0117894006585	0.0	0.0	0.0	0.0	784.1143357486962	5100.9854988918705	0.0	965.2999999999989	0.0	0.0	58.2112336476643
7765	2365.237476139328	0.0	0.0	0.0	0.0	757.919513575858	5100.9854988918705	0.0	965.2999999999989	0.0	0.0	58.2112336476643
7766	2541.283646064231	0.0	0.0	0.0	0.0	738.1436732063153	5100.9854988918705	0.0	965.2999999999989	0.0	0.0	58.2112336476643
7767	2460.206523085939	0.0	0.0	0.0	0.0	728.0234162653768	5100.9854988918705	0.0	965.2999999999989	0.0	0.0	58.2112336476643
7768	2243.043296570025	0.0	0.0	0.0	0.0	743.2362981103828	5100.9854988918705	0.0	965.2999999999989	0.0	0.0	58.2112336476643
7769	2366.303583746166	0.0	0.0	0.0	0.0	817.9752595216422	5100.9854988918705	0.0	965.2999999999989	0.0	0.0	58.2112336476643
7770	2440.2335700961153	0.0	0.0	0.0	0.0	897.2057475962624	5100.9854988918705	0.0	965.2999999999989	0.0	0.0	58.2112336476643
7771	2544.6475431333884	0.0	0.0	0.0	0.0	900.2609534438888	5100.9854988918705	0.0	965.2999999999989	0.0	0.0	58.2112336476643
7772	2803.4694824479884	0.0	0.0	0.0	0.0	878.8115210101822	5100.9854988918705	0.0	965.2999999999989	0.0	0.0	58.2112336476643
7773	2494.811501455411	0.0	0.0	0.0	0.0	844.975457730455	5100.9854988918705	0.0	965.2999999999989	0.0	0.0	58.2112336476643
7774	2207.2146687482364	0.0	0.0	0.0	0.0	771.6896038338781	5100.9854988918705	0.0	965.2999999999989	0.0	0.0	58.2112336476643
7775	2041.744111724521	0.0	0.0	0.0	0.0	698.5265818302761	5100.9854988918705	0.0	965.2999999999989	0.0	0.0	58.2112336476643
7776	2073.278277270091	0.0	0.0	0.0	0.0	649.8851481201573	5100.9854988918705	0.0	965.2999999999989	0.0	0.0	58.2112336476643
7777	1552.6616645761605	0.0	0.0	0.0	0.0	640.7194153354213	5170.078767727701	0.0	958.366666666666	0.0	0.0	58.2112336476643
7778	1655.6778141827624	0.0	0.0	0.0	0.0	627.4747130627524	5170.078767727701	0.0	958.366666666666	0.0	0.0	58.2112336476643
7779	1657.3497421515167	0.0	0.0	0.0	0.0	625.2726960474995	5170.078767727701	0.0	958.366666666666	0.0	0.0	58.2112336476643
7780	1623.0920784410482	0.0	0.0	0.0	0.0	630.1469260237864	5170.078767727701	0.0	958.366666666666	0.0	0.0	58.2112336476643
7781	1519.1195629873878	0.0	0.0	0.0	0.0	654.484455965541	5170.078767727701	0.0	958.366666666666	0.0	0.0	58.2112336476643
7782	1549.1723907251196	0.0	0.0	0.0	0.0	716.4573047846022	5170.078767727701	0.0	958.366666666666	0.0	0.0	58.2112336476643
7783	1670.1609239150375	0.0	0.0	0.0	0.0	835.7114810075145	5170.078767727701	0.0	958.366666666666	0.0	0.0	58.2112336476643
7784	1703.8086863271094	0.0	0.0	0.0	0.0	905.1590083625694	5170.078767727701	0.0	958.366666666666	0.0	0.0	58.2112336476643
7785	1551.2377211681326	0.0	0.0	0.0	0.0	890.116025265918	5170.078767727701	0.0	958.366666666666	0.0	0.0	58.2112336476643
7786	1738.8793119814725	0.0	0.0	0.0	0.0	862.6218140717936	5170.078767727701	0.0	958.366666666666	0.0	0.0	58.2112336476643
7787	871.269301962157	0.0	0.0	0.0	0.0	839.672862542765	5170.078767727701	0.0	958.366666666666	0.0	0.0	58.2112336476643
7788	742.531102411037	0.0	0.0	0.0	0.0	811.6083185641206	5170.078767727701	0.0	958.366666666666	0.0	0.0	58.2112336476643
7789	1064.331445184682	0.0	0.0	0.0	0.0	790.9101499056223	5170.078767727701	0.0	958.366666666666	0.0	0.0	58.2112336476643
7790	1092.9107193701525	0.0	0.0	0.0	0.0	775.8746841781207	5170.078767727701	0.0	958.366666666666	0.0	0.0	58.2112336476643
7791	1075.80862014243	0.0	0.0	0.0	0.0	767.4385268184881	5170.078767727701	0.0	958.366666666666	0.0	0.0	58.2112336476643
7792	1048.436366294349	0.0	0.0	0.0	0.0	778.5120091744591	5170.078767727701	0.0	958.366666666666	0.0	0.0	58.2112336476643
7793	949.2762785365896	0.0	0.0	0.0	0.0	852.1733694158372	5170.078767727701	0.0	958.366666666666	0.0	0.0	58.2112336476643
7794	984.9191948541817	0.0	0.0	0.0	0.0	928.9167543477637	5170.078767727701	0.0	958.366666666666	0.0	0.0	58.2112336476643
7795	1199.1127229412634	0.0	0.0	0.0	0.0	930.4717157952252	5170.078767727701	0.0	958.366666666666	0.0	0.0	58.2112336476643
7796	1559.8469023740374	0.0	0.0	0.0	0.0	908.7209418472207	5170.078767727701	0.0	958.366666666666	0.0	0.0	58.2112336476643
7797	1428.1103929480378	0.0	0.0	0.0	0.0	874.4434587589433	5170.078767727701	0.0	958.366666666666	0.0	0.0	58.2112336476643
7798	1297.9431717622506	0.0	0.0	0.0	0.0	806.3781509573835	5170.078767727701	0.0	958.366666666666	0.0	0.0	58.2112336476643
7799	1064.4974181170594	0.0	0.0	0.0	0.0	729.0290026863772	5170.078767727701	0.0	958.366666666666	0.0	0.0	58.2112336476643
7800	1091.7853463790586	0.0	0.0	0.0	0.0	679.7729652765374	5170.078767727701	0.0	958.366666666666	0.0	0.0	58.2112336476643
7801	1229.115472813624	0.0	0.0	0.0	0.0	619.4232343106189	5200.152725027804	0.0	949.633333333333	0.0	0.0	57.2077556610107
7802	1378.606017174735	0.0	0.0	0.0	0.0	605.788581922638	5200.152725027804	0.0	949.633333333333	0.0	0.0	57.2077556610107
7803	1583.9408573173	0.0	0.0	0.0	0.0	602.4116634360768	5200.152725027804	0.0	949.633333333333	0.0	0.0	57.2077556610107
7804	1521.1452804331939	0.0	0.0	0.0	0.0	607.6799516673785	5200.152725027804	0.0	949.633333333333	0.0	0.0	57.2077556610107
7805	1412.5996468207488	0.0	0.0	0.0	0.0	629.5731969933439	5200.152725027804	0.0	949.633333333333	0.0	0.0	57.2077556610107
7806	1625.0136562106666	0.0	0.0	0.0	0.0	688.0469235734807	5200.152725027804	0.0	949.633333333333	0.0	0.0	57.2077556610107
7807	1924.809252033929	0.0	0.0	0.0	0.0	798.667163016445	5200.152725027804	0.0	949.633333333333	0.0	0.0	57.2077556610107
7808	1959.3472273818008	0.0	0.0	0.0	0.0	873.9876669666857	5200.152725027804	0.0	949.633333333333	0.0	0.0	57.2077556610107
7809	1827.7681116552592	0.0	0.0	0.0	0.0	862.7846521868038	5200.152725027804	0.0	949.633333333333	0.0	0.0	57.2077556610107
7810	1679.8505017109894	0.0	0.0	0.0	0.0	839.184890452417	5200.152725027804	0.0	949.633333333333	0.0	0.0	57.2077556610107
7811	1787.8811321853434	0.0	0.0	0.0	0.0	823.8706659585964	5200.152725027804	0.0	949.633333333333	0.0	0.0	57.2077556610107
7812	1890.7978758878742	0.0	0.0	0.0	0.0	798.9470130129947	5200.152725027804	0.0	949.633333333333	0.0	0.0	57.2077556610107
7813	1789.090052957392	0.0	0.0	0.0	0.0	769.7716024433813	5200.152725027804	0.0	949.633333333333	0.0	0.0	57.2077556610107
