set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
5386	1412.5271285093554	837.397093827943	37.214591051869796	0.0	0.0	709.2661991337774	3834.7181215225264	0.0	407.199999999999	0.0	0.0	0.0
5387	1347.4647633841914	884.4800508701439	24.728772051484324	0.0	0.0	739.2631563950662	3834.7181215225264	0.0	407.199999999999	0.0	0.0	0.0
5388	1293.4645789218891	886.619848709337	24.6480121869898	0.0	0.0	758.3615783975457	3834.7181215225264	0.0	407.199999999999	0.0	0.0	0.0
5389	1300.5483541139524	902.8223945448227	28.22934976029259	0.0	0.0	775.8629132174424	3834.7181215225264	0.0	407.199999999999	0.0	0.0	0.0
5390	1393.4972749859767	946.5012408602364	25.16706235329556	0.0	0.0	792.0021437079907	3834.7181215225264	0.0	407.199999999999	0.0	0.0	0.0
5391	1455.6041346714621	979.6234024679793	31.720209323409858	0.0	0.0	801.1925682466416	3834.7181215225264	0.0	407.199999999999	0.0	0.0	0.0
5392	1491.1085933130769	1014.9901416149349	30.377803824181253	0.0	0.0	807.3934012757533	3834.7181215225264	0.0	407.199999999999	0.0	0.0	0.0
5393	1492.5816647939012	1036.423388891469	23.74791449666431	0.0	0.0	812.1036466664287	3834.7181215225264	0.0	407.199999999999	0.0	0.0	0.0
5394	1515.2461399834024	1000.1788108288007	25.20762826495392	0.0	0.0	808.1792295121849	3834.7181215225264	0.0	407.199999999999	0.0	0.0	0.0
5395	1420.276672076261	989.818364504147	33.570628757501176	0.0	0.0	786.5567038394437	3834.7181215225264	0.0	407.199999999999	0.0	0.0	0.0
5396	1356.734714481297	985.0776338724503	41.404717929504265	0.0	0.0	764.7257482144693	3834.7181215225264	0.0	407.199999999999	0.0	0.0	0.0
5397	1347.381248441282	953.0858645189984	30.368390543088328	0.0	0.0	751.9370017755475	3834.7181215225264	0.0	407.199999999999	0.0	0.0	0.0
5398	1357.7385278196186	900.2796961762598	38.29511928639762	0.0	0.0	721.850938661605	3834.7181215225264	0.0	407.199999999999	0.0	0.0	0.0
5399	1242.4210718370568	816.9435805032839	51.95334581593962	0.0	0.0	646.6924978467437	3834.7181215225264	0.0	407.199999999999	0.0	0.0	0.0
5400	1113.2500031797942	689.5617800000772	48.60830560785211	0.0	0.0	596.9512928376392	3834.7181215225264	0.0	407.199999999999	0.0	0.0	0.0
5401	1714.962076232437	997.4248869644457	74.86631841780151	0.0	47.553302161462746	547.6857392323608	3860.7265439548028	0.0	426.966666666666	0.0	0.0	0.0
5402	1660.0505219815966	973.5067273085859	87.52853475442751	0.0	79.21705989870719	529.521275683445	3860.7265439548028	0.0	426.966666666666	0.0	0.0	0.0
5403	1565.537392179147	918.0137099480124	134.080020103846	0.0	91.16773561179386	518.5909372235709	3860.7265439548028	0.0	426.966666666666	0.0	0.0	0.0
5404	1479.0534102979345	868.4506404152376	132.46118762238467	0.0	103.85107714413977	516.6643468071129	3860.7265439548028	0.0	426.966666666666	0.0	0.0	0.0
5405	1462.7138428655298	838.034022434793	143.6610768158011	0.0	107.93142611920365	529.5028454321412	3860.7265439548028	0.0	426.966666666666	0.0	0.0	0.0
5406	1529.2583062778665	864.2406235054767	127.81564949715256	0.0	75.60128564691132	556.4357182434724	3860.7265439548028	0.0	426.966666666666	0.0	0.0	0.0
5407	1613.4854646170625	979.3250417949388	98.2883962028388	0.0	67.05575563944801	594.4451076417552	3860.7265439548028	0.0	426.966666666666	0.0	0.0	0.0
5408	1646.9856667479016	990.5278382276043	115.05510250199312	0.0	39.08832502746194	628.4920273653918	3860.7265439548028	0.0	426.966666666666	0.0	0.0	0.0
5409	1719.5554459815592	966.7133252047896	99.6069657636925	0.0	43.15769200231794	657.5295200661187	3860.7265439548028	0.0	426.966666666666	0.0	0.0	0.0
5410	1866.1055317465516	1189.855968549929	67.37216576229108	0.0	51.813121007112066	681.0367966934813	3860.7265439548028	0.0	426.966666666666	0.0	0.0	0.0
5411	1924.4315531697955	1231.7377537627247	39.48104818876536	0.0	73.76632844823764	705.4855654705975	3860.7265439548028	0.0	426.966666666666	0.0	0.0	0.0
5412	1982.6850347440366	1208.5257017301176	37.09417344191739	0.0	105.71800118125302	717.6420257147746	3860.7265439548028	0.0	426.966666666666	0.0	0.0	0.0
5413	1959.3468373321218	1262.7080106370036	47.47744750037285	0.0	165.99137098132857	729.7521707813548	3860.7265439548028	0.0	426.966666666666	0.0	0.0	0.0
5414	1920.4570032313543	1332.674565170768	58.117553101599405	0.0	164.61602058995373	728.0292269385893	3860.7265439548028	0.0	426.966666666666	0.0	0.0	0.0
5415	2080.6207750838994	1402.4529817461748	73.35802511724299	0.0	195.27442495070136	741.0770024439381	3860.7265439548028	0.0	426.966666666666	0.0	0.0	0.0
5416	2040.2291075236865	1512.3476682731355	61.3706584614334	0.0	206.63112680612443	745.2145037527398	3860.7265439548028	0.0	426.966666666666	0.0	0.0	0.0
5417	2121.154265427469	1523.1037787857508	52.12114004540281	0.0	219.41604900472737	750.1529752031269	3860.7265439548028	0.0	426.966666666666	0.0	0.0	0.0
5418	2141.3169457970794	1518.3881898661016	41.53868458324617	0.0	195.85152083520148	746.9568426691226	3860.7265439548028	0.0	426.966666666666	0.0	0.0	0.0
5419	2118.211812463904	1513.0233943651044	49.25347324985727	0.0	178.74104796381002	729.2993857267943	3860.7265439548028	0.0	426.966666666666	0.0	0.0	0.0
5420	1913.6960826520847	1405.5794388609067	65.67193101946877	0.0	146.92054189314874	712.7057858271357	3860.7265439548028	0.0	426.966666666666	0.0	0.0	0.0
5421	1955.2946294270473	1425.59158709086	41.70767814649186	0.0	144.59539849067934	708.9405112711505	3860.7265439548028	0.0	426.966666666666	0.0	0.0	0.0
5422	1952.318052999636	1434.1356891808607	70.0776772725474	0.0	93.24491073596414	683.5796391506301	3860.7265439548028	0.0	426.966666666666	0.0	0.0	0.0
5423	1754.908245646307	1203.8921750732925	86.3044374137776	0.0	36.83735233465927	618.4255000557652	3860.7265439548028	0.0	426.966666666666	0.0	0.0	0.0
5424	1569.2407789203253	931.166564028034	93.8212726318437	0.0	55.18963415310573	572.0867442212988	3860.7265439548028	0.0	426.966666666666	0.0	0.0	0.0
5425	2150.095377583764	277.1363498188165	314.8912506864555	0.0	0.0	537.0003135608445	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5426	1991.955946949915	270.49064491608243	364.1370307924293	0.0	0.0	518.8094557328563	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5427	1941.9891531835904	255.07180739484681	627.0185592028528	0.0	0.0	509.3623713048223	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5428	1853.2215881449551	241.300616846421	637.0624450982295	0.0	0.0	508.13378532099034	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5429	1783.8328534760358	232.8493032777489	685.6622634710691	0.0	0.0	521.067918797828	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5430	1928.872864435823	240.13085586061143	661.8334527081747	0.0	0.0	548.6460174855702	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5431	1853.4351786859704	272.1072743584789	586.3449465471309	0.0	0.0	587.5309962293559	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5432	1696.4473067183233	275.21999206954484	695.1789147833282	0.0	0.0	625.2878968817015	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5433	1646.3922107671892	268.60308557552156	615.8173166729672	0.0	0.0	652.2605068242074	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5434	1818.1317203096555	330.6036817846257	417.6036583593529	0.0	0.0	678.512469772397	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5435	2263.191030839302	342.24061327637384	222.05628354818504	0.0	0.0	702.0955090688507	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5436	2261.256259895079	335.7911016828752	269.7745063618478	0.0	0.0	713.9914123737778	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5437	2084.7330271633587	350.84575643578523	361.97198206220594	0.0	0.0	723.538411447402	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5438	2166.9437657534218	370.2860930328585	273.90298374030874	0.0	0.0	731.6622602259137	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5439	2440.3090040072084	389.67415515019616	210.7165295592129	0.0	0.0	737.8320046566404	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5440	2680.302666639677	420.2085970782032	255.92538127734608	0.0	0.0	738.0337293151133	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5441	2673.3649823785845	423.19720228013085	218.45166644645712	0.0	0.0	739.1212388831808	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5442	2719.308809247927	421.8869671761975	197.73967318540744	0.0	0.0	734.3726236032943	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5443	2658.6423414463434	420.3963488227736	256.0030888732585	0.0	0.0	715.7567124834483	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5444	2632.520735321518	390.5428470426541	324.79088476865485	0.0	0.0	699.3573105169068	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5445	2629.4863168322145	396.10325944559827	233.40860892265977	0.0	0.0	698.8020991553446	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5446	2583.425937959761	398.47725401566396	314.86116071632335	0.0	0.0	678.4488517571459	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5447	2433.869859866201	334.50366773046125	409.25166491941286	0.0	0.0	615.5524075367362	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5448	2367.367075240795	258.72635223032836	353.2915404588373	0.0	0.0	570.3307272819858	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5449	2304.673088167176	1568.8559652272181	0.0	0.0	0.0	524.9059786135932	3863.327723494251	0.0	465.633333333333	0.0	0.0	0.0
5450	2209.234318242429	1583.8956091817138	0.0	0.0	0.0	506.2347785396027	3863.327723494251	0.0	465.633333333333	0.0	0.0	0.0
5451	1969.052316515397	1541.8090443701385	0.0	0.0	0.0	495.4162260723268	3863.327723494251	0.0	465.633333333333	0.0	0.0	0.0
5452	1795.1391745972421	1530.1461221819295	0.0	0.0	0.0	493.8350309269644	3863.327723494251	0.0	465.633333333333	0.0	0.0	0.0
5453	1765.2165561366248	1631.3670811517486	0.0	0.0	0.0	506.5533712970037	3863.327723494251	0.0	465.633333333333	0.0	0.0	0.0
5454	2041.4596776970684	1830.0566891326173	0.0	0.0	0.0	533.4410496435173	3863.327723494251	0.0	465.633333333333	0.0	0.0	0.0
5455	2257.756193806033	2054.1155357134007	0.0	0.0	0.0	568.1163593971527	3863.327723494251	0.0	465.633333333333	0.0	0.0	0.0
5456	2427.797630184581	2326.729521603509	0.0	0.0	0.0	601.4955620172792	3863.327723494251	0.0	465.633333333333	0.0	0.0	0.0
5457	2385.9165223507152	2601.939657775263	0.0	0.0	0.0	626.9854678806076	3863.327723494251	0.0	465.633333333333	0.0	0.0	0.0
5458	2447.5966067272684	2739.76757960981	0.0	0.0	0.0	654.907266300045	3863.327723494251	0.0	465.633333333333	0.0	0.0	0.0
5459	2458.196259156307	2777.782806583184	0.0	0.0	0.0	675.0805191069927	3863.327723494251	0.0	465.633333333333	0.0	0.0	0.0
5460	2488.075194097483	2947.9636259913696	0.0	0.0	0.0	689.3868746493343	3863.327723494251	0.0	465.633333333333	0.0	0.0	0.0
5461	2471.010951652891	3016.981031130056	0.0	0.0	0.0	702.6549813298374	3863.327723494251	0.0	465.633333333333	0.0	0.0	0.0
5462	2409.835676100947	3022.8683259970007	0.0	0.0	0.0	713.0467324567488	3863.327723494251	0.0	465.633333333333	0.0	0.0	0.0
5463	2516.572550574484	3165.575253811236	0.0	0.0	0.0	718.5620318865418	3863.327723494251	0.0	465.633333333333	0.0	0.0	0.0
5464	2560.7726922874413	3201.5998547728127	0.0	0.0	0.0	722.8776653811033	3863.327723494251	0.0	465.633333333333	0.0	0.0	0.0
5465	2684.1540736436677	3174.2265090613378	0.0	0.0	0.0	725.0124109475616	3863.327723494251	0.0	465.633333333333	0.0	0.0	0.0
5466	2752.2954930377746	3128.9374294020586	0.0	0.0	0.0	718.7103561352101	3863.327723494251	0.0	465.633333333333	0.0	0.0	0.0
5467	2729.6063975170778	3088.1414208918513	0.0	0.0	0.0	691.6555839666581	3863.327723494251	0.0	465.633333333333	0.0	0.0	0.0
5468	2764.307611059618	3015.087171167682	0.0	0.0	0.0	668.4932666109897	3863.327723494251	0.0	465.633333333333	0.0	0.0	0.0
5469	2704.719881811239	2941.7619770738274	0.0	0.0	0.0	665.0664821751276	3863.327723494251	0.0	465.633333333333	0.0	0.0	0.0
5470	2504.1217011944323	2862.314075953527	0.0	0.0	0.0	644.3631116709755	3863.327723494251	0.0	465.633333333333	0.0	0.0	0.0
5471	2339.821487981624	2401.1648007910994	0.0	0.0	0.0	593.262026703185	3863.327723494251	0.0	465.633333333333	0.0	0.0	0.0
5472	2184.5332107143813	1981.177985885617	0.0	0.0	0.0	550.2114756992569	3863.327723494251	0.0	465.633333333333	0.0	0.0	0.0
5473	2147.4922028194856	0.0	545.3472740472711	0.0	0.0	513.3532927874456	3859.919265711785	0.0	497.06666666666604	0.0	0.0	0.0
5474	2198.856897905613	0.0	630.6340258404013	0.0	0.0	493.8771190384296	3859.919265711785	0.0	497.06666666666604	0.0	0.0	0.0
5475	1919.8501787226812	0.0	1085.9077897302504	0.0	0.0	483.92170529276797	3859.919265711785	0.0	497.06666666666604	0.0	0.0	0.0
5476	1803.813486976862	0.0	1103.302384791069	0.0	0.0	481.39758938202095	3859.919265711785	0.0	497.06666666666604	0.0	0.0	0.0
5477	1816.8536735753428	0.0	1187.4704218865518	0.0	0.0	487.98499851884554	3859.919265711785	0.0	497.06666666666604	0.0	0.0	0.0
5478	1986.1175124612198	0.0	1146.2022794246573	0.0	0.0	501.5686127375297	3859.919265711785	0.0	497.06666666666604	0.0	0.0	0.0
5479	2190.9812401250474	0.0	1015.4668240346404	0.0	0.0	518.7930481890141	3859.919265711785	0.0	497.06666666666604	0.0	0.0	0.0
5480	2548.573234013057	0.0	1203.9519209434006	0.0	0.0	549.3974177069321	3859.919265711785	0.0	497.06666666666604	0.0	0.0	0.0
5481	2656.6836316707463	0.0	1066.5088160645837	0.0	0.0	584.4813526774975	3859.919265711785	0.0	497.06666666666604	0.0	0.0	0.0
5482	2717.106564951721	0.0	723.2306906653496	0.0	0.0	613.3575748083382	3859.919265711785	0.0	497.06666666666604	0.0	0.0	0.0
5483	2659.262042836638	0.0	384.57019257943887	0.0	0.0	635.3695747267399	3859.919265711785	0.0	497.06666666666604	0.0	0.0	0.0
5484	2578.913214653497	0.0	467.211430394341	0.0	0.0	650.1294712376388	3859.919265711785	0.0	497.06666666666604	0.0	0.0	0.0
5485	2660.2330035469768	0.0	626.8844665222783	0.0	0.0	662.1155322430858	3859.919265711785	0.0	497.06666666666604	0.0	0.0	0.0
5486	2770.375453901513	0.0	474.3613714593955	0.0	0.0	668.6897187868474	3859.919265711785	0.0	497.06666666666604	0.0	0.0	0.0
5487	2886.0742932058	0.0	364.9313365846426	0.0	0.0	676.6115093451363	3859.919265711785	0.0	497.06666666666604	0.0	0.0	0.0
5488	2974.35508092418	0.0	443.2266972640674	0.0	0.0	686.1940548731832	3859.919265711785	0.0	497.06666666666604	0.0	0.0	0.0
5489	3060.634436689459	0.0	378.3275036951776	0.0	0.0	694.1462618035848	3859.919265711785	0.0	497.06666666666604	0.0	0.0	0.0
5490	3115.2286895692387	0.0	342.45724994765186	0.0	0.0	695.7963540001787	3859.919265711785	0.0	497.06666666666604	0.0	0.0	0.0
5491	2970.4757683258954	0.0	443.36127587020934	0.0	0.0	677.8867651706943	3859.919265711785	0.0	497.06666666666604	0.0	0.0	0.0
5492	3023.220596472746	0.0	562.4920452945627	0.0	0.0	661.7778278575273	3859.919265711785	0.0	497.06666666666604	0.0	0.0	0.0
5493	3050.7342164397405	0.0	404.23082044245933	0.0	0.0	657.7695985239598	3859.919265711785	0.0	497.06666666666604	0.0	0.0	0.0
5494	2961.3478550023833	0.0	545.2951624590578	0.0	0.0	638.4880101795303	3859.919265711785	0.0	497.06666666666604	0.0	0.0	0.0
5495	2831.487014604228	0.0	708.7662149283997	0.0	0.0	587.5776437964047	3859.919265711785	0.0	497.06666666666604	0.0	0.0	0.0
5496	2542.6862116371053	0.0	611.8511648487518	0.0	0.0	547.6090236794743	3859.919265711785	0.0	497.06666666666604	0.0	0.0	0.0
5497	2664.3411124213435	1107.6590329141022	0.0	0.0	0.0	510.74921634307816	3834.078865294249	0.0	522.366666666666	0.0	0.0	0.0
5498	2757.005210980382	1095.758528319123	0.0	0.0	0.0	492.06866228558357	3834.078865294249	0.0	522.366666666666	0.0	0.0	0.0
5499	2650.482168191729	1035.0518331678284	0.0	0.0	0.0	480.50618686280774	3834.078865294249	0.0	522.366666666666	0.0	0.0	0.0
5500	2503.999287022752	936.6511185979248	0.0	0.0	0.0	477.7169766827344	3834.078865294249	0.0	522.366666666666	0.0	0.0	0.0
5501	2420.0060644826603	894.2667102176372	0.0	0.0	0.0	482.13512461175173	3834.078865294249	0.0	522.366666666666	0.0	0.0	0.0
5502	2509.9762294043508	940.966364481916	0.0	0.0	0.0	490.5688347628371	3834.078865294249	0.0	522.366666666666	0.0	0.0	0.0
5503	2527.47169926644	1121.5668109405374	0.0	0.0	0.0	500.9924614875219	3834.078865294249	0.0	522.366666666666	0.0	0.0	0.0
5504	2832.839413784435	1293.185737212261	0.0	0.0	0.0	528.9374915334241	3834.078865294249	0.0	522.366666666666	0.0	0.0	0.0
5505	3027.2400970169665	1324.5789198533255	0.0	0.0	0.0	562.429938584086	3834.078865294249	0.0	522.366666666666	0.0	0.0	0.0
5506	3125.6579257385874	1359.5065269768295	0.0	0.0	0.0	589.8615692612847	3834.078865294249	0.0	522.366666666666	0.0	0.0	0.0
5507	3255.9351631406084	1395.3758457484005	0.0	0.0	0.0	610.0714255955284	3834.078865294249	0.0	522.366666666666	0.0	0.0	0.0
5508	3250.555843041906	1434.2713280992907	0.0	0.0	0.0	627.9855804934898	3834.078865294249	0.0	522.366666666666	0.0	0.0	0.0
5509	3313.9538509939794	1512.1963476368082	0.0	0.0	0.0	644.7774966428245	3834.078865294249	0.0	522.366666666666	0.0	0.0	0.0
5510	3320.5306371884417	1869.9272688956335	0.0	0.0	0.0	659.118799842296	3834.078865294249	0.0	522.366666666666	0.0	0.0	0.0
5511	3370.3126291104713	2181.2039188993176	0.0	0.0	0.0	671.4079306890956	3834.078865294249	0.0	522.366666666666	0.0	0.0	0.0
5512	3513.0916555096587	2295.866178399144	0.0	0.0	0.0	680.3645087056461	3834.078865294249	0.0	522.366666666666	0.0	0.0	0.0
5513	3519.88466192937	2289.274251970179	0.0	0.0	0.0	693.8121059395042	3834.078865294249	0.0	522.366666666666	0.0	0.0	0.0
5514	3609.0017396765493	2154.34250520992	0.0	0.0	0.0	701.7577265206622	3834.078865294249	0.0	522.366666666666	0.0	0.0	0.0
5515	3584.8472304815373	1988.4262623946026	0.0	0.0	0.0	692.0942177025157	3834.078865294249	0.0	522.366666666666	0.0	0.0	0.0
5516	3338.5328474551325	1797.7299015049116	0.0	0.0	0.0	681.220820746227	3834.078865294249	0.0	522.366666666666	0.0	0.0	0.0
5517	3279.3664679391595	1673.234079924985	0.0	0.0	0.0	681.3919552432434	3834.078865294249	0.0	522.366666666666	0.0	0.0	0.0
5518	3358.8103818006603	1603.9957385940133	0.0	0.0	0.0	659.6465696561417	3834.078865294249	0.0	522.366666666666	0.0	0.0	0.0
5519	3067.257033747009	1355.687544103947	0.0	0.0	0.0	593.0335682204679	3834.078865294249	0.0	522.366666666666	0.0	0.0	0.0
5520	3013.929095958364	1108.9014541840324	0.0	0.0	0.0	547.1039827705962	3834.078865294249	0.0	522.366666666666	0.0	0.0	0.0
5521	2652.9305191552885	515.781867919563	0.0	0.0	0.0	530.2691559293511	3806.67297202456	0.0	543.733333333333	0.0	0.0	0.0
5522	2495.9275132809216	464.89449233624526	0.0	0.0	0.0	511.00644207269545	3806.67297202456	0.0	543.733333333333	0.0	0.0	0.0
5523	2263.113852581761	418.25989003912514	0.0	0.0	0.0	500.9465986628045	3806.67297202456	0.0	543.733333333333	0.0	0.0	0.0
5524	2266.4363745566493	398.4848968889394	0.0	0.0	0.0	501.2000807515046	3806.67297202456	0.0	543.733333333333	0.0	0.0	0.0
5525	2220.0840429607465	391.1021538090384	0.0	0.0	0.0	514.9451021516095	3806.67297202456	0.0	543.733333333333	0.0	0.0	0.0
5526	2348.1390095422425	399.7270539430998	0.0	0.0	0.0	544.222015201514	3806.67297202456	0.0	543.733333333333	0.0	0.0	0.0
5527	2434.7451269124203	473.57074778547735	0.0	0.0	0.0	578.9734138770191	3806.67297202456	0.0	543.733333333333	0.0	0.0	0.0
5528	2579.024926792658	587.4484419165817	0.0	0.0	0.0	615.96755585802	3806.67297202456	0.0	543.733333333333	0.0	0.0	0.0
5529	2748.9468308581354	658.9436792263235	0.0	0.0	0.0	649.5766997353998	3806.67297202456	0.0	543.733333333333	0.0	0.0	0.0
5530	2862.7597271098966	698.3208536152803	0.0	0.0	0.0	688.956867528784	3806.67297202456	0.0	543.733333333333	0.0	0.0	0.0
5531	2928.036274793986	709.3954070804001	0.0	0.0	0.0	720.1404356732763	3806.67297202456	0.0	543.733333333333	0.0	0.0	0.0
5532	3094.699597037735	714.6237167679723	0.0	0.0	0.0	745.851999294385	3806.67297202456	0.0	543.733333333333	0.0	0.0	0.0
5533	2937.600331274306	794.2672075471812	0.0	0.0	0.0	767.880598769413	3806.67297202456	0.0	543.733333333333	0.0	0.0	0.0
5534	2943.6750163663733	949.3924946836464	0.0	0.0	0.0	784.0837972657803	3806.67297202456	0.0	543.733333333333	0.0	0.0	0.0
5535	3108.1302960161993	1031.2119146433654	0.0	0.0	0.0	796.2473099042176	3806.67297202456	0.0	543.733333333333	0.0	0.0	0.0
5536	3242.8608552453948	1047.3320112864399	0.0	0.0	0.0	805.27932595409	3806.67297202456	0.0	543.733333333333	0.0	0.0	0.0
5537	3220.9934274651305	1105.1307322894804	0.0	0.0	0.0	807.2239977229125	3806.67297202456	0.0	543.733333333333	0.0	0.0	0.0
